EN,	859	944	955	956	945
EN,	860	945	956	957	946
EN,	861	947	958	959	948
EN,	862	948	959	960	949
EN,	863	949	960	961	950
EN,	864	950	961	962	951
EN,	865	951	962	963	952
EN,	866	952	963	964	953
EN,	867	953	964	965	954
EN,	868	954	965	966	955
EN,	869	955	966	967	956
EN,	870	956	967	968	957
EN,	871	958	969	970	959
EN,	872	959	970	971	960
EN,	873	960	971	972	961
EN,	874	961	972	973	962
EN,	875	962	973	974	963
EN,	876	963	974	975	964
EN,	877	964	975	976	965
EN,	878	965	976	977	966
EN,	879	966	977	978	967
EN,	880	967	978	979	968
EN,	881	969	980	981	970
EN,	882	970	981	982	971
EN,	883	971	982	983	972
EN,	884	972	983	984	973
EN,	885	973	984	985	974
EN,	886	974	985	986	975
EN,	887	975	986	987	976
EN,	888	976	987	988	977
EN,	889	977	988	989	978
EN,	890	978	989	990	979
EN,	891	980	991	992	981
EN,	892	981	992	993	982
EN,	893	982	993	994	983
EN,	894	983	994	995	984
EN,	895	984	995	996	985
EN,	896	985	996	997	986
EN,	897	986	997	998	987
EN,	898	987	998	999	988
EN,	899	988	999	1000	989
EN,	900	989	1000	1001	990
EN,	901	991	1002	1003	992
EN,	902	992	1003	1004	993
EN,	903	993	1004	1005	994
EN,	904	994	1005	1006	995
EN,	905	995	1006	1007	996
EN,	906	996	1007	1008	997
EN,	907	997	1008	1009	998
EN,	908	998	1009	1010	999
EN,	909	999	1010	1011	1000
EN,	910	1000	1011	1012	1001
EN,	911	1002	1013	1014	1003
EN,	912	1003	1014	1015	1004
EN,	913	1004	1015	1016	1005
EN,	914	1005	1016	1017	1006
EN,	915	1006	1017	1018	1007
EN,	916	1007	1018	1019	1008
EN,	917	1008	1019	1020	1009
EN,	918	1009	1020	1021	1010
EN,	919	1010	1021	1022	1011
EN,	920	1011	1022	1023	1012
EN,	921	1013	1024	1025	1014
EN,	922	1014	1025	1026	1015
EN,	923	1015	1026	1027	1016
EN,	924	1016	1027	1028	1017
EN,	925	1017	1028	1029	1018
EN,	926	1018	1029	1030	1019
EN,	927	1019	1030	1031	1020
EN,	928	1020	1031	1032	1021
EN,	929	1021	1032	1033	1022
EN,	930	1022	1033	1034	1023
EN,	931	1024	1035	1036	1025
EN,	932	1025	1036	1037	1026
EN,	933	1026	1037	1038	1027
EN,	934	1027	1038	1039	1028
EN,	935	1028	1039	1040	1029
EN,	936	1029	1040	1041	1030
EN,	937	1030	1041	1042	1031
EN,	938	1031	1042	1043	1032
EN,	939	1032	1043	1044	1033
EN,	940	1033	1044	1045	1034
EN,	941	1035	1046	1047	1036
EN,	942	1036	1047	1048	1037
EN,	943	1037	1048	1049	1038
EN,	944	1038	1049	1050	1039
EN,	945	1039	1050	1051	1040
EN,	946	1040	1051	1052	1041
EN,	947	1041	1052	1053	1042
EN,	948	1042	1053	1054	1043
EN,	949	1043	1054	1055	1044
EN,	950	1044	1055	1056	1045
EN,	951	1046	1057	1058	1047
EN,	952	1047	1058	1059	1048
EN,	953	1048	1059	1060	1049
EN,	954	1049	1060	1061	1050
EN,	955	1050	1061	1062	1051
EN,	956	1051	1062	1063	1052
EN,	957	1052	1063	1064	1053
EN,	958	1053	1064	1065	1054
EN,	959	1054	1065	1066	1055
EN,	960	1055	1066	1067	1056
EN,	961	1057	1068	1069	1058
EN,	962	1058	1069	1070	1059
EN,	963	1059	1070	1071	1060
EN,	964	1060	1071	1072	1061
EN,	965	1061	1072	1073	1062
EN,	966	1062	1073	1074	1063
EN,	967	1063	1074	1075	1064
EN,	968	1064	1075	1076	1065
EN,	969	1065	1076	1077	1066
EN,	970	1066	1077	1078	1067
EN,	971	1068	1079	1080	1069
EN,	972	1069	1080	1081	1070
EN,	973	1070	1081	1082	1071
EN,	974	1071	1082	1083	1072
EN,	975	1072	1083	1084	1073
EN,	976	1073	1084	1085	1074
EN,	977	1074	1085	1086	1075
EN,	978	1075	1086	1087	1076
EN,	979	1076	1087	1088	1077
EN,	980	1077	1088	1089	1078
EN,	981	1079	1090	1091	1080
EN,	982	1080	1091	1092	1081
EN,	983	1081	1092	1093	1082
EN,	984	1082	1093	1094	1083
EN,	985	1083	1094	1095	1084
EN,	986	1084	1095	1096	1085
EN,	987	1085	1096	1097	1086
EN,	988	1086	1097	1098	1087
EN,	989	1087	1098	1099	1088
EN,	990	1088	1099	1100	1089
EN,	991	1090	1101	1102	1091
EN,	992	1091	1102	1103	1092
EN,	993	1092	1103	1104	1093
EN,	994	1093	1104	1105	1094
EN,	995	1094	1105	1106	1095
EN,	996	1095	1106	1107	1096
EN,	997	1096	1107	1108	1097
EN,	998	1097	1108	1109	1098
EN,	999	1098	1109	1110	1099
EN,	1000	1099	1110	1111	1100

! Nodal diplacement: 'D', node_id, 'UX / UY', value
D,	1,	UX,	0
D,	1,	UY,	0
D,	2,	UX,	0
D,	2,	UY,	0
D,	3,	UX,	0
D,	3,	UY,	0
D,	4,	UX,	0
D,	4,	UY,	0
D,	5,	UX,	0
D,	5,	UY,	0
D,	6,	UX,	0
D,	6,	UY,	0
D,	7,	UX,	0
D,	7,	UY,	0
D,	8,	UX,	0
D,	8,	UY,	0
D,	9,	UX,	0
D,	9,	UY,	0
D,	10,	UX,	0
D,	10,	UY,	0
D,	11,	UX,	0
D,	11,	UY,	0

! Nodal load: 'F', node_id, 'FX / FY', value
F,	1102,	FY,	-0.01

! Surface load: 'SFE', element_id, face_id, 'PRES', 0, value

! Acceleration: 'ACEL', x-value, y-value, z-value
ACEL,	0.0,	0.0,	0.0

FINISH
